-- Merging decision tree log ---
manifest
ADDED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:1:1-47:12
INJECTED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:1:1-47:12
INJECTED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:1:1-47:12
INJECTED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:1:1-47:12
MERGED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:1:1-47:12
	android:minSdkVersion
		INJECTED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml
		INJECTED from E:\develop\Projects\App\Archive\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from E:\develop\Projects\App\Archive\android\app\src\debug\AndroidManifest.xml:5:5-77
	android:name
		ADDED from E:\develop\Projects\App\Archive\android\app\src\debug\AndroidManifest.xml:5:22-75
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.74.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\8af86388699aac544de3ca2d77fa5743\flipper-0.74.0\AndroidManifest.xml:16:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.74.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\8af86388699aac544de3ca2d77fa5743\flipper-0.74.0\AndroidManifest.xml:16:22-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:@react-native-firebase_analytics] E:\develop\Projects\App\Archive\node_modules\@react-native-firebase\analytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:@sentry_react-native] E:\develop\Projects\App\Archive\node_modules\@sentry\react-native\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-79
MERGED from [:@sentry_react-native] E:\develop\Projects\App\Archive\node_modules\@sentry\react-native\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\b53580f2199f1841d2e507ed861ae1c1\play-services-measurement-api-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\b53580f2199f1841d2e507ed861ae1c1\play-services-measurement-api-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\50400997b8bd74d0121fa18700b52115\firebase-installations-16.3.5\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\50400997b8bd74d0121fa18700b52115\firebase-installations-16.3.5\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\5f96ccc7e71823dab30dc68d57b419d6\play-services-measurement-18.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\5f96ccc7e71823dab30dc68d57b419d6\play-services-measurement-18.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\901632894d2448253936af60415bf2dc\play-services-measurement-impl-18.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\901632894d2448253936af60415bf2dc\play-services-measurement-impl-18.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\c615ad22efc545ea13cdd57042172a9a\play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\c615ad22efc545ea13cdd57042172a9a\play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\491a95e61b1581d7aeb628f9d39e6594\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\491a95e61b1581d7aeb628f9d39e6594\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\21ac33ac4bc2be22167e1e7eee204aaa\jetified-transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\21ac33ac4bc2be22167e1e7eee204aaa\jetified-transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [:@react-native-firebase_analytics] E:\develop\Projects\App\Archive\node_modules\@react-native-firebase\analytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:@react-native-firebase_analytics] E:\develop\Projects\App\Archive\node_modules\@react-native-firebase\analytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\b53580f2199f1841d2e507ed861ae1c1\play-services-measurement-api-18.0.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\b53580f2199f1841d2e507ed861ae1c1\play-services-measurement-api-18.0.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\5f96ccc7e71823dab30dc68d57b419d6\play-services-measurement-18.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\5f96ccc7e71823dab30dc68d57b419d6\play-services-measurement-18.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\901632894d2448253936af60415bf2dc\play-services-measurement-impl-18.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\901632894d2448253936af60415bf2dc\play-services-measurement-impl-18.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\c615ad22efc545ea13cdd57042172a9a\play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\c615ad22efc545ea13cdd57042172a9a\play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:@react-native-firebase_analytics] E:\develop\Projects\App\Archive\node_modules\@react-native-firebase\analytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:22-65
meta-data#firebase_analytics_collection_enabled
ADDED from [:@react-native-firebase_analytics] E:\develop\Projects\App\Archive\node_modules\@react-native-firebase\analytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:9-18:36
	android:value
		ADDED from [:@react-native-firebase_analytics] E:\develop\Projects\App\Archive\node_modules\@react-native-firebase\analytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:18:13-33
	android:name
		ADDED from [:@react-native-firebase_analytics] E:\develop\Projects\App\Archive\node_modules\@react-native-firebase\analytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:13-65
meta-data#firebase_crashlytics_collection_enabled
ADDED from [:@react-native-firebase_crashlytics] E:\develop\Projects\App\Archive\node_modules\@react-native-firebase\crashlytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:9-16:37
	android:value
		ADDED from [:@react-native-firebase_crashlytics] E:\develop\Projects\App\Archive\node_modules\@react-native-firebase\crashlytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:13-34
	android:name
		ADDED from [:@react-native-firebase_crashlytics] E:\develop\Projects\App\Archive\node_modules\@react-native-firebase\crashlytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:13-67
provider#io.invertase.firebase.crashlytics.ReactNativeFirebaseCrashlyticsInitProvider
ADDED from [:@react-native-firebase_crashlytics] E:\develop\Projects\App\Archive\node_modules\@react-native-firebase\crashlytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:18:9-22:38
	android:authorities
		ADDED from [:@react-native-firebase_crashlytics] E:\develop\Projects\App\Archive\node_modules\@react-native-firebase\crashlytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:20:13-94
	android:exported
		ADDED from [:@react-native-firebase_crashlytics] E:\develop\Projects\App\Archive\node_modules\@react-native-firebase\crashlytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:21:13-37
	android:initOrder
		ADDED from [:@react-native-firebase_crashlytics] E:\develop\Projects\App\Archive\node_modules\@react-native-firebase\crashlytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:22:13-35
	android:name
		ADDED from [:@react-native-firebase_crashlytics] E:\develop\Projects\App\Archive\node_modules\@react-native-firebase\crashlytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:19:13-104
meta-data#io.sentry.auto-init
ADDED from [:@sentry_react-native] E:\develop\Projects\App\Archive\node_modules\@sentry\react-native\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:9-17:37
	android:value
		ADDED from [:@sentry_react-native] E:\develop\Projects\App\Archive\node_modules\@sentry\react-native\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:13-34
	android:name
		ADDED from [:@sentry_react-native] E:\develop\Projects\App\Archive\node_modules\@sentry\react-native\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:13-47
uses-feature#android.hardware.camera
ADDED from [:react-native-camera] E:\develop\Projects\App\Archive\node_modules\react-native-camera\android\build\intermediates\library_manifest\generalDebug\AndroidManifest.xml:11:5-13:36
	android:required
		ADDED from [:react-native-camera] E:\develop\Projects\App\Archive\node_modules\react-native-camera\android\build\intermediates\library_manifest\generalDebug\AndroidManifest.xml:13:9-33
	android:name
		ADDED from [:react-native-camera] E:\develop\Projects\App\Archive\node_modules\react-native-camera\android\build\intermediates\library_manifest\generalDebug\AndroidManifest.xml:12:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [:react-native-camera] E:\develop\Projects\App\Archive\node_modules\react-native-camera\android\build\intermediates\library_manifest\generalDebug\AndroidManifest.xml:14:5-16:36
	android:required
		ADDED from [:react-native-camera] E:\develop\Projects\App\Archive\node_modules\react-native-camera\android\build\intermediates\library_manifest\generalDebug\AndroidManifest.xml:16:9-33
	android:name
		ADDED from [:react-native-camera] E:\develop\Projects\App\Archive\node_modules\react-native-camera\android\build\intermediates\library_manifest\generalDebug\AndroidManifest.xml:15:9-57
provider#com.imagepicker.ImagePickerProvider
ADDED from [:react-native-image-picker] E:\develop\Projects\App\Archive\node_modules\react-native-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:9-20:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] E:\develop\Projects\App\Archive\node_modules\react-native-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:13-47
	android:authorities
		ADDED from [:react-native-image-picker] E:\develop\Projects\App\Archive\node_modules\react-native-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:13-71
	android:exported
		ADDED from [:react-native-image-picker] E:\develop\Projects\App\Archive\node_modules\react-native-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:react-native-image-picker] E:\develop\Projects\App\Archive\node_modules\react-native-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-63
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-picker] E:\develop\Projects\App\Archive\node_modules\react-native-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:17:13-19:70
	android:resource
		ADDED from [:react-native-image-picker] E:\develop\Projects\App\Archive\node_modules\react-native-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:19:17-67
	android:name
		ADDED from [:react-native-image-picker] E:\develop\Projects\App\Archive\node_modules\react-native-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:18:17-67
provider#cl.json.RNShareFileProvider
ADDED from [:react-native-share] E:\develop\Projects\App\Archive\node_modules\react-native-share\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:9-20:20
	android:grantUriPermissions
		ADDED from [:react-native-share] E:\develop\Projects\App\Archive\node_modules\react-native-share\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:16:13-47
	android:authorities
		ADDED from [:react-native-share] E:\develop\Projects\App\Archive\node_modules\react-native-share\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:13-72
	android:exported
		ADDED from [:react-native-share] E:\develop\Projects\App\Archive\node_modules\react-native-share\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:react-native-share] E:\develop\Projects\App\Archive\node_modules\react-native-share\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-55
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:9.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\6d5b51c23e183cc8fdaba0f0663f85d9\facebook-common-9.0.0\AndroidManifest.xml:30:9-33:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:9.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\6d5b51c23e183cc8fdaba0f0663f85d9\facebook-common-9.0.0\AndroidManifest.xml:32:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:9.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\6d5b51c23e183cc8fdaba0f0663f85d9\facebook-common-9.0.0\AndroidManifest.xml:33:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:9.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\6d5b51c23e183cc8fdaba0f0663f85d9\facebook-common-9.0.0\AndroidManifest.xml:31:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:9.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\6d5b51c23e183cc8fdaba0f0663f85d9\facebook-common-9.0.0\AndroidManifest.xml:34:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:9.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\6d5b51c23e183cc8fdaba0f0663f85d9\facebook-common-9.0.0\AndroidManifest.xml:34:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:9.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\6d5b51c23e183cc8fdaba0f0663f85d9\facebook-common-9.0.0\AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:9.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\6d5b51c23e183cc8fdaba0f0663f85d9\facebook-common-9.0.0\AndroidManifest.xml:38:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:9.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\6d5b51c23e183cc8fdaba0f0663f85d9\facebook-common-9.0.0\AndroidManifest.xml:37:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:9.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\6d5b51c23e183cc8fdaba0f0663f85d9\facebook-common-9.0.0\AndroidManifest.xml:36:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:9.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\6d5b51c23e183cc8fdaba0f0663f85d9\facebook-common-9.0.0\AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.io.omynote+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:9.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\6d5b51c23e183cc8fdaba0f0663f85d9\facebook-common-9.0.0\AndroidManifest.xml:39:13-48:29
action#android.intent.action.VIEW
ADDED from [com.facebook.android:facebook-common:9.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\6d5b51c23e183cc8fdaba0f0663f85d9\facebook-common-9.0.0\AndroidManifest.xml:40:17-69
	android:name
		ADDED from [com.facebook.android:facebook-common:9.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\6d5b51c23e183cc8fdaba0f0663f85d9\facebook-common-9.0.0\AndroidManifest.xml:40:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.facebook.android:facebook-common:9.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\6d5b51c23e183cc8fdaba0f0663f85d9\facebook-common-9.0.0\AndroidManifest.xml:43:17-78
	android:name
		ADDED from [com.facebook.android:facebook-common:9.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\6d5b51c23e183cc8fdaba0f0663f85d9\facebook-common-9.0.0\AndroidManifest.xml:43:27-75
data
ADDED from [com.facebook.android:facebook-common:9.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\6d5b51c23e183cc8fdaba0f0663f85d9\facebook-common-9.0.0\AndroidManifest.xml:45:17-47:50
	android:host
		ADDED from [com.facebook.android:facebook-common:9.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\6d5b51c23e183cc8fdaba0f0663f85d9\facebook-common-9.0.0\AndroidManifest.xml:46:21-56
	android:scheme
		ADDED from [com.facebook.android:facebook-common:9.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\6d5b51c23e183cc8fdaba0f0663f85d9\facebook-common-9.0.0\AndroidManifest.xml:47:21-47
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:9.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\7d8e07e30cbaef4217241e2e10e7ec2e\jetified-facebook-core-9.0.0\AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:9.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\7d8e07e30cbaef4217241e2e10e7ec2e\jetified-facebook-core-9.0.0\AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:9.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\7d8e07e30cbaef4217241e2e10e7ec2e\jetified-facebook-core-9.0.0\AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:9.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\7d8e07e30cbaef4217241e2e10e7ec2e\jetified-facebook-core-9.0.0\AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:9.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\7d8e07e30cbaef4217241e2e10e7ec2e\jetified-facebook-core-9.0.0\AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:9.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\7d8e07e30cbaef4217241e2e10e7ec2e\jetified-facebook-core-9.0.0\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:9.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\7d8e07e30cbaef4217241e2e10e7ec2e\jetified-facebook-core-9.0.0\AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:9.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\7d8e07e30cbaef4217241e2e10e7ec2e\jetified-facebook-core-9.0.0\AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:9.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\7d8e07e30cbaef4217241e2e10e7ec2e\jetified-facebook-core-9.0.0\AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:9.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\7d8e07e30cbaef4217241e2e10e7ec2e\jetified-facebook-core-9.0.0\AndroidManifest.xml:48:25-92
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\3918382dfdf7ccc4ffcf8ae63c44ba0e\play-services-auth-19.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\3918382dfdf7ccc4ffcf8ae63c44ba0e\play-services-auth-19.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\3918382dfdf7ccc4ffcf8ae63c44ba0e\play-services-auth-19.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\3918382dfdf7ccc4ffcf8ae63c44ba0e\play-services-auth-19.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\3918382dfdf7ccc4ffcf8ae63c44ba0e\play-services-auth-19.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\3918382dfdf7ccc4ffcf8ae63c44ba0e\play-services-auth-19.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\3918382dfdf7ccc4ffcf8ae63c44ba0e\play-services-auth-19.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\3918382dfdf7ccc4ffcf8ae63c44ba0e\play-services-auth-19.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\3918382dfdf7ccc4ffcf8ae63c44ba0e\play-services-auth-19.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\3918382dfdf7ccc4ffcf8ae63c44ba0e\play-services-auth-19.0.0\AndroidManifest.xml:34:13-89
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\da5d01e74cedd862f6ebfb1a9c837215\okhttp3-integration-4.12.0\AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\da5d01e74cedd862f6ebfb1a9c837215\okhttp3-integration-4.12.0\AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\da5d01e74cedd862f6ebfb1a9c837215\okhttp3-integration-4.12.0\AndroidManifest.xml:12:13-84
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\d2f43d14c7cfaef65b2c90adf4659eb2\play-services-iid-17.0.0\AndroidManifest.xml:23:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\d2f43d14c7cfaef65b2c90adf4659eb2\play-services-iid-17.0.0\AndroidManifest.xml:23:22-79
